D:\1. Document for Year 2\Đồ Án 1\Bài lập trình\Nháp\BUS\bin\Debug\BUS.dll
D:\1. Document for Year 2\Đồ Án 1\Bài lập trình\Nháp\BUS\bin\Debug\BUS.pdb
D:\1. Document for Year 2\Đồ Án 1\Bài lập trình\Nháp\BUS\bin\Debug\DAL.dll
D:\1. Document for Year 2\Đồ Án 1\Bài lập trình\Nháp\BUS\bin\Debug\Entity.dll
D:\1. Document for Year 2\Đồ Án 1\Bài lập trình\Nháp\BUS\bin\Debug\DAL.pdb
D:\1. Document for Year 2\Đồ Án 1\Bài lập trình\Nháp\BUS\bin\Debug\Entity.pdb
D:\1. Document for Year 2\Đồ Án 1\Bài lập trình\Nháp\BUS\obj\Debug\BUS.csproj.AssemblyReference.cache
D:\1. Document for Year 2\Đồ Án 1\Bài lập trình\Nháp\BUS\obj\Debug\BUS.csproj.CoreCompileInputs.cache
D:\1. Document for Year 2\Đồ Án 1\Bài lập trình\Nháp\BUS\obj\Debug\BUS.csproj.CopyComplete
D:\1. Document for Year 2\Đồ Án 1\Bài lập trình\Nháp\BUS\obj\Debug\BUS.dll
D:\1. Document for Year 2\Đồ Án 1\Bài lập trình\Nháp\BUS\obj\Debug\BUS.pdb
D:\1. Document for Year 2\Đồ Án 1\Bài lập trình\Alpha Test\BUS\bin\Debug\BUS.dll
D:\1. Document for Year 2\Đồ Án 1\Bài lập trình\Alpha Test\BUS\bin\Debug\BUS.pdb
D:\1. Document for Year 2\Đồ Án 1\Bài lập trình\Alpha Test\BUS\bin\Debug\DAL.dll
D:\1. Document for Year 2\Đồ Án 1\Bài lập trình\Alpha Test\BUS\bin\Debug\Entity.dll
D:\1. Document for Year 2\Đồ Án 1\Bài lập trình\Alpha Test\BUS\bin\Debug\DAL.pdb
D:\1. Document for Year 2\Đồ Án 1\Bài lập trình\Alpha Test\BUS\bin\Debug\Entity.pdb
D:\1. Document for Year 2\Đồ Án 1\Bài lập trình\Alpha Test\BUS\obj\Debug\BUS.csproj.AssemblyReference.cache
D:\1. Document for Year 2\Đồ Án 1\Bài lập trình\Alpha Test\BUS\obj\Debug\BUS.csproj.CoreCompileInputs.cache
D:\1. Document for Year 2\Đồ Án 1\Bài lập trình\Alpha Test\BUS\obj\Debug\BUS.csproj.CopyComplete
D:\1. Document for Year 2\Đồ Án 1\Bài lập trình\Alpha Test\BUS\obj\Debug\BUS.dll
D:\1. Document for Year 2\Đồ Án 1\Bài lập trình\Alpha Test\BUS\obj\Debug\BUS.pdb
